31 0.00012255177846635774 	 1.0 	 0.01877419261106723 	 0.9964398734177216
32 8.01357804549528e-05 	 1.0 	 0.018928462167642015 	 0.9961431962025317
33 6.550534755284096e-05 	 1.0 	 0.0199156758514584 	 0.9959454113924051
34 5.478315627319216e-05 	 1.0 	 0.019048559195802735 	 0.9962420886075949
35 5.309991367581493e-05 	 1.0 	 0.01929121203355678 	 0.9964398734177216
36 7.080632486510794e-05 	 1.0 	 0.0194145521840733 	 0.9965387658227848
37 4.486922307245773e-05 	 1.0 	 0.01906238123900879 	 0.9963409810126582
38 4.5500948177130555e-05 	 1.0 	 0.018731800740860758 	 0.9965387658227848
39 4.6870777534290225e-05 	 1.0 	 0.01890476108273497 	 0.9965387658227848
40 4.111524838981844e-05 	 1.0 	 0.019355977010045076 	 0.9963409810126582
41 3.594307565105581e-05 	 1.0 	 0.0187711658117557 	 0.9965387658227848
42 3.065477969760155e-05 	 1.0 	 0.019330697258170933 	 0.9965387658227848
43 3.5532559285843086e-05 	 1.0 	 0.020111586811458148 	 0.9966376582278481
44 3.0676812693192096e-05 	 1.0 	 0.019685289709318394 	 0.9968354430379747
45 2.921475146698602e-05 	 1.0 	 0.019872760150142714 	 0.9963409810126582
46 2.6845222546829196e-05 	 1.0 	 0.01915311182072205 	 0.9962420886075949
47 3.1023059685086244e-05 	 1.0 	 0.020279480588891303 	 0.9962420886075949
48 2.8009341498257402e-05 	 1.0 	 0.01888648651447799 	 0.9963409810126582
49 3.1159396668705394e-05 	 1.0 	 0.01947871984276113 	 0.9964398734177216
50 2.685494227571e-05 	 1.0 	 0.019887079941626428 	 0.9961431962025317
51 3.4328206847779946e-05 	 1.0 	 0.020217119516727035 	 0.9965387658227848
52 2.350429407178198e-05 	 1.0 	 0.01986957870164726 	 0.9963409810126582
53 2.134337946286938e-05 	 1.0 	 0.01968451814170432 	 0.9959454113924051
54 2.4127073654066608e-05 	 1.0 	 0.019512658506767054 	 0.9959454113924051
55 2.474288137532696e-05 	 1.0 	 0.019061804600009447 	 0.9958465189873418
56 2.602599568849783e-05 	 1.0 	 0.01939001505531992 	 0.9963409810126582
57 2.1128000121849798e-05 	 1.0 	 0.018944141313576888 	 0.9960443037974683
58 3.1252049135146735e-05 	 1.0 	 0.020001352178119707 	 0.9966376582278481
59 2.1978316595205654e-05 	 1.0 	 0.019784278404411947 	 0.9960443037974683
60 2.3095366767396478e-05 	 1.0 	 0.01963177756696887 	 0.9961431962025317
61 2.2847559530605036e-05 	 1.0 	 0.020079504907613815 	 0.9965387658227848
62 2.109659193333604e-05 	 1.0 	 0.020153374118222076 	 0.9965387658227848
63 2.3962413208833298e-05 	 1.0 	 0.019298038849723802 	 0.9962420886075949
64 2.2526104310279206e-05 	 1.0 	 0.019437789466857067 	 0.9960443037974683
65 0.0002489861764664119 	 0.9998401534526854 	 0.02272506536397469 	 0.9951542721518988
66 0.006662647993576786 	 0.9980019181585678 	 0.02395550055824728 	 0.9946598101265823
67 0.0016303650724678025 	 0.9995404411764706 	 0.021970341239420457 	 0.995253164556962
68 0.0011802333214380692 	 0.9996803069053708 	 0.0216138139379825 	 0.9956487341772152
69 0.0014123864158663568 	 0.9995004795396419 	 0.021879159467879376 	 0.9954509493670886
70 0.0008288192330259744 	 0.9998201726342711 	 0.020906333108438115 	 0.9954509493670886
71 0.0009326708180829567 	 0.9997602301790282 	 0.02075763432474882 	 0.9956487341772152
72 0.00022759953260546078 	 0.9999800191815856 	 0.022376269103112544 	 0.9961431962025317
73 0.00011120718325568436 	 0.9999800191815856 	 0.022112217760563966 	 0.9955498417721519
74 0.0008755981798094929 	 0.9997402493606138 	 0.024764108137056793 	 0.9954509493670886
75 0.0007864693676529359 	 0.9997802109974424 	 0.020755518010365806 	 0.9956487341772152
76 0.0008245001170715932 	 0.9997802109974424 	 0.02635261947585328 	 0.9946598101265823
77 0.0008020302438108209 	 0.9998201726342711 	 0.021912591828779596 	 0.9954509493670886
78 0.00015349444459544754 	 1.0 	 0.02055355130891879 	 0.9960443037974683
79 0.0003297764531582819 	 0.999940057544757 	 0.02106341714855699 	 0.9956487341772152
80 0.00035032435997422594 	 0.9999000959079284 	 0.022520436221099508 	 0.9959454113924051
81 7.157410678280107e-05 	 1.0 	 0.02087990375125887 	 0.9959454113924051
82 6.33525534325032e-05 	 1.0 	 0.021326949986649232 	 0.9960443037974683
83 5.066517812682393e-05 	 1.0 	 0.02067222621708223 	 0.9958465189873418
84 4.5555389952821715e-05 	 1.0 	 0.020677494463529046 	 0.9962420886075949
85 3.990176241372597e-05 	 1.0 	 0.020722013433102423 	 0.9958465189873418
86 3.723050196670782e-05 	 1.0 	 0.021288568164626542 	 0.9960443037974683
87 3.241402993867466e-05 	 1.0 	 0.02067265765097551 	 0.9961431962025317
88 2.9558998036623225e-05 	 1.0 	 0.020926569299215575 	 0.9964398734177216
89 2.613174009783695e-05 	 1.0 	 0.020427351402961997 	 0.9962420886075949
90 3.2813244868787335e-05 	 1.0 	 0.02095033793420953 	 0.9961431962025317
91 2.4477562633632368e-05 	 1.0 	 0.020753605413544186 	 0.9961431962025317
92 3.42532063211791e-05 	 1.0 	 0.02099818174564364 	 0.9958465189873418
93 2.710311453418752e-05 	 1.0 	 0.02117752600192253 	 0.9960443037974683
94 2.534335750714004e-05 	 1.0 	 0.020677751287042998 	 0.9959454113924051
95 2.16119804254177e-05 	 1.0 	 0.02075098441705133 	 0.9960443037974683
96 1.9405139111833352e-05 	 1.0 	 0.021015899291018273 	 0.9965387658227848
97 2.010846412351775e-05 	 1.0 	 0.02060820884042365 	 0.9963409810126582
98 1.7607149079286614e-05 	 1.0 	 0.020444287512257492 	 0.9963409810126582
99 1.8393461910676695e-05 	 1.0 	 0.02092880295961987 	 0.9964398734177216
100 1.815753543195967e-05 	 1.0 	 0.021664026006012332 	 0.9962420886075949
101 1.8135453213602876e-05 	 1.0 	 0.020790198239198986 	 0.9967365506329114
102 1.4905987775521347e-05 	 1.0 	 0.0205106356992937 	 0.9965387658227848
103 1.6669772919130363e-05 	 1.0 	 0.020848896960610777 	 0.9967365506329114
104 1.4231378356941216e-05 	 1.0 	 0.020651922297326587 	 0.9963409810126582
105 1.55438883243593e-05 	 1.0 	 0.0212071283378055 	 0.9965387658227848
106 2.0952612773942613e-05 	 1.0 	 0.021656709794489318 	 0.9961431962025317
107 1.770334524688996e-05 	 1.0 	 0.021308011202691726 	 0.9959454113924051
108 1.6223948087946804e-05 	 1.0 	 0.02115820594057328 	 0.9963409810126582
109 1.3439973358776502e-05 	 1.0 	 0.02068170517560259 	 0.9960443037974683
110 1.751570434897406e-05 	 1.0 	 0.021224698468014898 	 0.9965387658227848
111 1.7481684316724408e-05 	 1.0 	 0.021696997496837577 	 0.9959454113924051
112 1.533604498622027e-05 	 1.0 	 0.020978122641175025 	 0.9964398734177216
113 1.3130668093581893e-05 	 1.0 	 0.02167322428154628 	 0.9960443037974683
114 1.64933091310347e-05 	 1.0 	 0.021134698007386626 	 0.9965387658227848
115 1.785137304448216e-05 	 1.0 	 0.021478389973535857 	 0.9959454113924051
116 1.3501554701313887e-05 	 1.0 	 0.02129147300824795 	 0.9960443037974683
117 1.414063635259474e-05 	 1.0 	 0.02183380585117154 	 0.9963409810126582
118 1.874551761160607e-05 	 1.0 	 0.021386122103081107 	 0.9964398734177216
119 1.3740090720081853e-05 	 1.0 	 0.021289435802741594 	 0.9966376582278481
120 1.2809190568102035e-05 	 1.0 	 0.02133696460368321 	 0.9965387658227848
121 1.1546975040410264e-05 	 1.0 	 0.021610660605791896 	 0.9963409810126582
122 1.38857090828854e-05 	 1.0 	 0.021945451448958965 	 0.9965387658227848
123 1.2944523915158868e-05 	 1.0 	 0.02122262369890591 	 0.9963409810126582
124 1.2444571282108635e-05 	 1.0 	 0.021881712377512196 	 0.9965387658227848
125 1.2851836006409735e-05 	 1.0 	 0.02174169937864497 	 0.9962420886075949
126 1.3949152042011434e-05 	 1.0 	 0.021398036649412474 	 0.9962420886075949
127 1.0959573646111501e-05 	 1.0 	 0.021528805099956406 	 0.9962420886075949
128 1.2840112618686225e-05 	 1.0 	 0.021899325592956508 	 0.9960443037974683
129 1.0675891135376688e-05 	 1.0 	 0.022281818514106586 	 0.9963409810126582
130 1.296603927771324e-05 	 1.0 	 0.02130712128453674 	 0.9963409810126582
131 1.1470263890205295e-05 	 1.0 	 0.021330487772366246 	 0.9965387658227848
132 1.116485795197601e-05 	 1.0 	 0.021899191326960585 	 0.9963409810126582
133 1.0901671040711705e-05 	 1.0 	 0.02178331004172608 	 0.9965387658227848
134 1.0278342448986725e-05 	 1.0 	 0.022014127161418966 	 0.9962420886075949
135 9.442238000651753e-06 	 1.0 	 0.021852152108551706 	 0.9964398734177216
136 1.0745032866185176e-05 	 1.0 	 0.021450462722565924 	 0.9963409810126582
137 8.802023019096713e-06 	 1.0 	 0.021486446384364737 	 0.9964398734177216
138 1.5093039018626333e-05 	 1.0 	 0.02168385520531478 	 0.9965387658227848
139 1.1190926122307086e-05 	 1.0 	 0.02211814342443772 	 0.9964398734177216
140 8.938806791551975e-06 	 1.0 	 0.021579640282973604 	 0.9964398734177216
141 7.997964435072295e-06 	 1.0 	 0.022434316823607702 	 0.9964398734177216
142 2.3849621550721575e-05 	 1.0 	 0.02114645726171703 	 0.9962420886075949
143 1.124155926725186e-05 	 1.0 	 0.020790834732592942 	 0.9963409810126582
144 1.0905954556934874e-05 	 1.0 	 0.0208681182424672 	 0.9965387658227848
145 9.224009758341113e-06 	 1.0 	 0.02174354116330137 	 0.9962420886075949
146 8.901424268417561e-06 	 1.0 	 0.021172927029408727 	 0.9962420886075949
147 9.617063185100785e-06 	 1.0 	 0.02142996641919414 	 0.9961431962025317
148 8.646674487922227e-06 	 1.0 	 0.02097177805717365 	 0.9961431962025317
149 8.232178150779185e-06 	 1.0 	 0.021584477581251996 	 0.9968354430379747
150 9.099690923121695e-06 	 1.0 	 0.021348059485980737 	 0.9966376582278481
151 7.902440424832536e-06 	 1.0 	 0.02165629702707105 	 0.9962420886075949
152 9.131121056684245e-06 	 1.0 	 0.0213715146334246 	 0.9963409810126582
153 9.225502396302056e-06 	 1.0 	 0.02164360944496156 	 0.9963409810126582
154 7.917175136284073e-06 	 1.0 	 0.022051598255482335 	 0.9967365506329114
155 7.684696483144234e-06 	 1.0 	 0.021823578048622637 	 0.9965387658227848
156 7.802299470793635e-06 	 1.0 	 0.021591527594889786 	 0.9960443037974683
157 8.006360349565065e-06 	 1.0 	 0.022005633172575128 	 0.9963409810126582
158 1.0560553889694734e-05 	 1.0 	 0.021732027704725664 	 0.9963409810126582
159 8.218673068459326e-06 	 1.0 	 0.021853500001795992 	 0.9962420886075949
160 7.898923874544289e-06 	 1.0 	 0.02151416328127894 	 0.9962420886075949
161 1.069098888480983e-05 	 1.0 	 0.021690025317031073 	 0.9964398734177216
162 8.535403418814461e-06 	 1.0 	 0.022007852196542346 	 0.9965387658227848
163 7.700892104842768e-06 	 1.0 	 0.022413725339443094 	 0.9964398734177216
164 6.845113497648757e-06 	 1.0 	 0.0217082916868812 	 0.9965387658227848
165 7.615835280204938e-06 	 1.0 	 0.022196669154928985 	 0.9966376582278481
166 7.339160704476507e-06 	 1.0 	 0.021076808916058027 	 0.9965387658227848
167 8.692741571996307e-06 	 1.0 	 0.021645828327526817 	 0.9965387658227848
168 6.505359598067933e-06 	 1.0 	 0.02201947527317005 	 0.9965387658227848
169 9.022328187855172e-06 	 1.0 	 0.02164044241858838 	 0.9966376582278481
170 7.313236326042832e-06 	 1.0 	 0.021678109393952823 	 0.9967365506329114
171 8.79481065378531e-06 	 1.0 	 0.022786088610621823 	 0.9965387658227848
172 8.641157535148662e-06 	 1.0 	 0.021700203727128824 	 0.9966376582278481
173 8.579222291373323e-06 	 1.0 	 0.02160301438644908 	 0.9965387658227848
174 7.0660283666645325e-06 	 1.0 	 0.02245874838218507 	 0.9966376582278481
175 1.620285758299081e-05 	 1.0 	 0.02179965105407622 	 0.9966376582278481
176 9.000103409547606e-06 	 1.0 	 0.022065013515869026 	 0.9966376582278481
177 7.346233629174266e-06 	 1.0 	 0.021617238340332974 	 0.9968354430379747
178 7.578786705323492e-06 	 1.0 	 0.021009489977628516 	 0.9965387658227848
179 0.0002739429103442494 	 0.9999200767263428 	 0.0367406467113067 	 0.9939675632911392
180 0.0077899600798290195 	 0.9976023017902813 	 0.01948714919999014 	 0.9953520569620253
181 0.0012354250034033723 	 0.9997402493606138 	 0.018236344284611697 	 0.9961431962025317
182 0.00019727500148350316 	 0.9999800191815856 	 0.018991974131295195 	 0.9966376582278481
183 6.388464379529824e-05 	 1.0 	 0.018990724860735768 	 0.9966376582278481
184 6.711239089302712e-05 	 1.0 	 0.01900032894092753 	 0.9967365506329114
185 4.442125635581007e-05 	 1.0 	 0.01993428404600231 	 0.9964398734177216
186 4.634005822923367e-05 	 1.0 	 0.019469006378453942 	 0.9968354430379747
187 3.536924336468355e-05 	 1.0 	 0.01978410000301334 	 0.9965387658227848
188 3.735693032916612e-05 	 1.0 	 0.01960619166923699 	 0.9966376582278481
189 3.2494574442297215e-05 	 1.0 	 0.01935595368658303 	 0.9966376582278481
190 3.756238393799273e-05 	 1.0 	 0.020310110441541147 	 0.9966376582278481
191 3.4554432613557026e-05 	 1.0 	 0.01984996733054309 	 0.9965387658227848
192 3.2154857662195805e-05 	 1.0 	 0.019817934970162723 	 0.9967365506329114
193 2.5088173138354373e-05 	 1.0 	 0.020022153664580013 	 0.9966376582278481
194 2.056694460487847e-05 	 1.0 	 0.020116482772547028 	 0.9968354430379747
195 2.3079903371726545e-05 	 1.0 	 0.01978601816887177 	 0.9965387658227848
196 2.254592584914925e-05 	 1.0 	 0.01977284959660086 	 0.9968354430379747
197 2.009420029713287e-05 	 1.0 	 0.019909245091908712 	 0.9965387658227848
198 1.8098047415051064e-05 	 1.0 	 0.019833485580865205 	 0.9967365506329114
199 2.0576663137139884e-05 	 1.0 	 0.02001269436507401 	 0.9966376582278481
200 1.591424196994061e-05 	 1.0 	 0.020329718335832712 	 0.9966376582278481
201 1.9344170732670822e-05 	 1.0 	 0.019854253416795767 	 0.9966376582278481
202 2.533734484086497e-05 	 1.0 	 0.019789538322140168 	 0.9963409810126582
203 2.0421261357565676e-05 	 1.0 	 0.01992252597224352 	 0.9968354430379747
204 1.584695285294441e-05 	 1.0 	 0.019531756268231906 	 0.9965387658227848
205 1.592327810829821e-05 	 1.0 	 0.02005607143690406 	 0.9967365506329114
206 1.5227803081605489e-05 	 1.0 	 0.0204393907650709 	 0.9965387658227848
207 1.4789206150923404e-05 	 1.0 	 0.019755030272777512 	 0.9967365506329114
208 2.0286702487698243e-05 	 1.0 	 0.019953513419977035 	 0.9965387658227848
209 1.6191371421462794e-05 	 1.0 	 0.0208270150869326 	 0.9967365506329114
210 1.3770069573559379e-05 	 1.0 	 0.0214330296237157 	 0.9966376582278481
211 1.4708466368713574e-05 	 1.0 	 0.021366913767116174 	 0.9967365506329114
212 1.4451366804564423e-05 	 1.0 	 0.021405832436068487 	 0.9966376582278481
213 1.3786852274160596e-05 	 1.0 	 0.02117139201267926 	 0.9968354430379747
214 1.2537421560303875e-05 	 1.0 	 0.020398364284097147 	 0.9966376582278481
215 1.585759093966625e-05 	 1.0 	 0.020403994026040994 	 0.9966376582278481
216 1.221169201247173e-05 	 1.0 	 0.02135789050033031 	 0.9966376582278481
217 1.4150179825298514e-05 	 1.0 	 0.020518991904209628 	 0.9966376582278481
218 1.5816110812307168e-05 	 1.0 	 0.021972104270483076 	 0.9966376582278481
219 2.9744079084068286e-05 	 1.0 	 0.021135377684570474 	 0.9963409810126582
220 1.4177480232362245e-05 	 1.0 	 0.021730049071873977 	 0.9965387658227848
221 1.0604876390728692e-05 	 1.0 	 0.021650850322852782 	 0.9965387658227848
222 1.289898002910621e-05 	 1.0 	 0.021303937362441627 	 0.9966376582278481
223 1.1848198665872338e-05 	 1.0 	 0.02136836223165283 	 0.9966376582278481
224 1.0588304641433911e-05 	 1.0 	 0.021019496966988023 	 0.9965387658227848
225 9.618372541634184e-06 	 1.0 	 0.02142685151331586 	 0.9966376582278481
226 1.1385986974210957e-05 	 1.0 	 0.021212417019217476 	 0.9964398734177216
227 1.1547619825268903e-05 	 1.0 	 0.021659500728590707 	 0.9963409810126582
228 1.0870377649735717e-05 	 1.0 	 0.021099002576411754 	 0.9966376582278481
229 2.9961118998279746e-05 	 1.0 	 0.021475474980239953 	 0.9963409810126582
230 0.00046260348120314375 	 0.9999000959079284 	 0.021827100653654903 	 0.9962420886075949
231 0.002268840350094982 	 0.9992806905370843 	 0.025402051063520913 	 0.9951542721518988
232 0.0011611707342807423 	 0.9996803069053708 	 0.02038195507937624 	 0.9962420886075949
233 0.0011893922418766917 	 0.9996603260869565 	 0.02870290476193425 	 0.995253164556962
234 0.0003576681761444579 	 0.9999000959079284 	 0.02406846191763346 	 0.9957476265822784
235 0.0005443780488852743 	 0.9998601342710998 	 0.024530088477156743 	 0.9953520569620253
236 8.080898610102578e-05 	 1.0 	 0.021823678540778893 	 0.9964398734177216
237 3.6407475399866126e-05 	 1.0 	 0.022495127098082615 	 0.9963409810126582
238 2.94610123829499e-05 	 1.0 	 0.0219217501313105 	 0.9966376582278481
239 3.29254776546167e-05 	 1.0 	 0.022015971663560625 	 0.9964398734177216
240 2.6505147000143853e-05 	 1.0 	 0.0225617178175281 	 0.9960443037974683
241 2.3227398437303956e-05 	 1.0 	 0.021926797646705947 	 0.9959454113924051
242 2.397222097552189e-05 	 1.0 	 0.022143743571113008 	 0.9963409810126582
243 2.071834717124315e-05 	 1.0 	 0.02261726087123165 	 0.9959454113924051
244 1.7602183946358906e-05 	 1.0 	 0.021570980943285772 	 0.9963409810126582
245 2.284594114860487e-05 	 1.0 	 0.022304769591325473 	 0.9960443037974683
246 1.7979675253296182e-05 	 1.0 	 0.021945499669887403 	 0.9958465189873418
247 1.7898106955867998e-05 	 1.0 	 0.022946658334103056 	 0.9959454113924051
248 1.8449735453038004e-05 	 1.0 	 0.021814805351280202 	 0.9964398734177216
249 1.460919112329796e-05 	 1.0 	 0.0221807737008385 	 0.9963409810126582
250 1.844408457884147e-05 	 1.0 	 0.02195306752191625 	 0.9962420886075949
251 1.3329947802465358e-05 	 1.0 	 0.022216442919098203 	 0.9961431962025317
252 1.5725991769671328e-05 	 1.0 	 0.02195221680381901 	 0.9956487341772152
253 1.3048718838102586e-05 	 1.0 	 0.021593069971151083 	 0.9964398734177216
254 1.1780198780438567e-05 	 1.0 	 0.021263161348598184 	 0.9962420886075949
255 1.6252776462610096e-05 	 1.0 	 0.021659579377437177 	 0.9959454113924051
256 9.658681733017636e-06 	 1.0 	 0.022552777114056056 	 0.9961431962025317
257 1.2543468540813832e-05 	 1.0 	 0.022470801339786302 	 0.9964398734177216
258 1.1093478506858134e-05 	 1.0 	 0.022882965326472677 	 0.9960443037974683
259 1.206228957215308e-05 	 1.0 	 0.02189950474667561 	 0.9960443037974683
260 1.149303252170268e-05 	 1.0 	 0.0222833166713586 	 0.9964398734177216
261 9.850920786383566e-06 	 1.0 	 0.02328014019356695 	 0.9963409810126582
262 1.3747522495974464e-05 	 1.0 	 0.021987518203555417 	 0.9964398734177216
263 2.411935735149386e-05 	 1.0 	 0.021929855518759336 	 0.9967365506329114
264 1.2451272862053209e-05 	 1.0 	 0.022460134618463197 	 0.9965387658227848
265 1.3968812936582253e-05 	 1.0 	 0.022663486500241962 	 0.9963409810126582
266 1.2044534359160133e-05 	 1.0 	 0.02240318544603727 	 0.9964398734177216
267 8.329314734232297e-06 	 1.0 	 0.02263954841945449 	 0.9967365506329114
268 1.0663229874565092e-05 	 1.0 	 0.022409027381136228 	 0.9966376582278481
269 8.990250564792127e-06 	 1.0 	 0.0223476953882403 	 0.9964398734177216
270 9.415810666196264e-06 	 1.0 	 0.022396674467764752 	 0.9966376582278481
271 1.0119501334148641e-05 	 1.0 	 0.02239392572602056 	 0.9963409810126582
272 8.780723345914927e-06 	 1.0 	 0.021863136067727024 	 0.9965387658227848
273 1.0049884840563746e-05 	 1.0 	 0.022502746956497878 	 0.9965387658227848
274 8.7786634644242e-06 	 1.0 	 0.02266400747471754 	 0.9966376582278481
275 8.959587750146138e-06 	 1.0 	 0.023034596816680273 	 0.9966376582278481
276 7.4995680749546936e-06 	 1.0 	 0.023838014718662662 	 0.9964398734177216
277 7.948214271299643e-06 	 1.0 	 0.02230430327228426 	 0.9963409810126582
278 8.869060154668838e-06 	 1.0 	 0.02339549754872353 	 0.9966376582278481
279 1.0063765752887837e-05 	 1.0 	 0.022182738145585076 	 0.9964398734177216
280 8.974810172389008e-06 	 1.0 	 0.022379729943527826 	 0.9966376582278481
281 7.150514515869338e-06 	 1.0 	 0.023010976609018425 	 0.9962420886075949
282 6.288163870448259e-06 	 1.0 	 0.022865222059622256 	 0.9967365506329114
283 1.1310139544490722e-05 	 1.0 	 0.021807269645168898 	 0.996934335443038
284 7.62275899354502e-06 	 1.0 	 0.02248660375787034 	 0.9966376582278481
285 8.071135256558245e-06 	 1.0 	 0.0223453812198327 	 0.9967365506329114
286 8.069955352697354e-06 	 1.0 	 0.02213076301258984 	 0.9968354430379747
287 7.850371867475924e-06 	 1.0 	 0.022728697583079195 	 0.9967365506329114
288 6.748413481829067e-06 	 1.0 	 0.02253546032699565 	 0.9966376582278481
289 9.00513328182304e-06 	 1.0 	 0.02351698965281624 	 0.9966376582278481
290 7.621301769615545e-06 	 1.0 	 0.02228753960518669 	 0.9967365506329114
291 7.107025707311615e-06 	 1.0 	 0.022566166021477235 	 0.9967365506329114
292 6.2992266026596594e-06 	 1.0 	 0.022663620342030562 	 0.9967365506329114
293 6.9532272574984915e-06 	 1.0 	 0.022766142020369844 	 0.9965387658227848
294 7.424319370350548e-06 	 1.0 	 0.021997094687540186 	 0.9966376582278481
295 6.636459448057224e-06 	 1.0 	 0.023508258099247652 	 0.9967365506329114
296 6.577334431404218e-06 	 1.0 	 0.022583688398420156 	 0.996934335443038
297 6.925216563567074e-06 	 1.0 	 0.02240920906396186 	 0.9964398734177216
298 7.223220620599162e-06 	 1.0 	 0.022428754110785865 	 0.9966376582278481
299 8.837230010696723e-06 	 1.0 	 0.023066287233604404 	 0.9965387658227848
